month,value
2021-09-01,47163.65
2021-10-01,43377.94
2021-11-01,43888.41
2021-12-01,44456.08
2022-01-01,41961.98
2022-02-01,39831.88
2022-03-01,41384.32
2022-04-01,42937.78
2022-05-01,43621.55
2022-06-01,42367.41
2022-07-01,41876.06
2022-08-01,44770.87
2022-09-01,44567.08
2022-10-01,43723.06
2022-11-01,41340.86
2022-12-01,39851.42
2023-01-01,43112.18
2023-02-01,41259.69
2023-03-01,39676.65
2023-04-01,41633.59
2023-05-01,42086.64
2023-06-01,43669.40
2023-07-01,45531.73
2023-08-01,43602.64
2023-09-01,44407.73
2023-10-01,42625.35
2023-11-01,41865.15
